58.89726	11.92081	Äng domarring (unverified)
58.8828	11.98229	Hindalebyn domarring (unverified)
58.35185	12.41736	Hästevadet (unverified)
58.30059	12.28475	Vårvik Domarring (unverified)
58.30054	12.28422	Vårvik Domarring (unverified)
58.30064	12.28428	Vårvik Domarring (unverified)
58.30076	12.28437	Vårvik Domarring (unverified)
58.13103	12.96978	Stommen domarring (unverified)
58.03363	12.85437	Algutstorp domarring (unverified)
58.36655	13.63414	Amundtorp Gravfält (unverified)
56.9135	12.67338	Munkakyrkan domarring (unverified)
58.03068	11.55356	Pilane gravfält (unverified)
58.07155	11.82104	Stenungsund domarring (unverified)
58.63298	11.37951	Åbrott domarring (unverified)
58.92822	11.31691	"Dårskilds Högar -  stone circle #8" (unverified)
58.92787	11.31653	"Dårskilds Högar -  stone circle #10" (unverified)
58.92756	11.31694	"Dårskilds Högar -  stone circle #11" (unverified)
58.92738	11.31715	"Dårskilds Högar -  stone circle #12" (unverified)
58.9268	11.31869	"Dårskilds Högar -  stone circle #14" (unverified)
58.92684	11.31817	"Dårskilds Högar -  stone circle #13" (unverified)
58.92878	11.31636	"Dårskilds Högar -  stone circle #6" (unverified)
58.92967	11.3171	"Dårskilds Högar -  stone circle #2" (unverified)
58.92959	11.31695	"Dårskilds Högar -  stone circle #3" (unverified)
58.92963	11.31669	"Dårskilds Högar -  stone circle #4" (unverified)
58.92986	11.31654	"Dårskilds Högar -  stone circle #1" (unverified)
58.55334	11.99548	Håvesten Stone Circle (unverified)
59.32947	18.38774	Gustavsberg 16:2 (unverified)
59.30166	18.41058	Ingarö 1:1 (unverified)
59.30054	18.41209	Ingarö 3:1 (unverified)
59.3006	18.41164	Ingarö 3:2 (unverified)
61.54585	12.70462	Altarringen (unverified)
54.24842	-8.51388	Carrowmore 20 (unverified)
43.02029	40.94966	Kромлех (unverified)
43.04403	-1.16699	Errozateko harrespilak / Cromlechs d'Errozate (unverified)
51.74518	-9.3705	Kealkill Stone Circle (unverified)
43.21817	-1.51099	Cromlechs Alkurruntz lepoa 1-2 (unverified)
47.12757	1.03348	Cromlech de la Croix Bonnin (unverified)
43.16733	-1.80177	Cromlechs Auntzbizkar 3 (unverified)
43.16756	-1.80322	Cromlechs Auntzbizkar 1 (unverified)
57.04513	-2.33997	Clune stone circle (unverified)
54.5874	9.99993	Steinkreis Rote Maaß (unverified)
50.65227	-3.90822	Stonetor Hill Cairn Circle (unverified)
50.64115	-3.90378	Fernworthy Circle (unverified)
45.40914	8.09534	Cerchio megalitico (unverified)
54.06711	16.4379	Krąg kamienny 3 (unverified)
54.0681	16.43825	Krąg kamienny 4 (unverified)
58.46513	14.81314	Nässja skeppssättning (unverified)
43.17515	-1.90376	Cromlech Putzuetako Gaña (unverified)
54.44498	-2.9014	Low Kingate stone circle (unverified)
54.70163	-2.78315	Stone Circle Remnants (unverified)
54.58702	-3.48705	Studford Stone Circle (unverified)
54.48211	-3.47844	Stone Circle (unverified)
52.92365	-3.40546	Moel Tŷ Uchaf Stone Circle (unverified)
50.67124	-3.74542	Stone Circle (unverified)
43.18574	-1.88424	Cromlech Lepakaestua E 1 (unverified)
43.18598	-1.88346	Cromlechs Lepakaestua E 2-3 (unverified)
44.10513	0.14407	Las Naou Peyros (unverified)
48.05709	6.6379	Le cercle de pierres du Fossard (unverified)
57.08669	-2.58104	Glasshel Stone Circle (unverified)
38.44397	-7.50761	Cromeleque de Monte Ribeira do Álamo (unverified)
57.36022	18.73351	Ardre Domarring (unverified)
57.47243	18.49738	Sjonhem 16:1 (unverified)
57.46488	18.19623	Västergarn 19:1 (unverified)
57.5244	18.22174	Stenkumla 96:1 (unverified)
47.3866	0.21369	Cromlech (unverified)
46.70304	-2.37094	Cromlech de Barbe (unverified)
37.97752	-7.14341	Cromlech Pasada del Abad (unverified)
58.19758	-6.74515	Tursachan Chalanais (unverified)
41.62087	2.3628	Cromlec de Pins Rosers (unverified)
57.47425	-2.6503	Frendraught Stonecircle (unverified)
56.21331	-2.96117	Standing Stones of Lundin (unverified)
57.35301	-2.62773	Inschfield Recumbent Stone Circle (remains) (unverified)
43.64454	40.24207	Ацангуар (unverified)
53.50937	16.18005	Kamienne kręgi (unverified)
54.34218	-3.13335	Bleaberry Haws Stone Circle (unverified)
57.12114	-2.65694	Balnacraig (unverified)
57.14132	-2.47114	Sunhoney Stone Circle (unverified)
54.14307	12.90083	Steinkreis Hohenbarnekow (unverified)
55.68677	-2.11202	Duddo Five Stones (unverified)
35.87311	139.97234	ストーンサークル (unverified)
47.49144	16.17497	Steinkreis (unverified)
54.09283	-4.66162	Billown Stone Circle (unverified)
59.21764	11.07645	Hunn (Steinringfeltet) (unverified)
57.23797	-2.07955	The Temple Stones (unverified)
52.00364	-8.91457	Carrigagulla NE (unverified)
54.72806	-2.66743	Long Meg and her Daughters (unverified)
50.44561	-3.92751	Stalldown Cairn Circle (unverified)
52.39612	-3.84488	Dolgamfa cairn (unverified)
50.63831	-2.00897	Rempstone Stone Circle (unverified)
50.4583	-4.00681	Stone Circle (unverified)
52.43898	-3.83525	"Stone Circle and Round Cairns -  Hirnant" (unverified)
58.18507	13.09646	Domarringarna vid Lockebacke (unverified)
56.35641	-3.79968	Millhills Stone Circle (unverified)
49.60101	-1.79947	Cromlech de Vasteville (unverified)
42.46187	25.43631	скално светилище (unverified)
50.18345	-5.24688	Nine Maidens Stone Circle (unverified)
50.68266	-2.39339	Mayne Stone Circle (unverified)
53.79107	-2.17668	Remains of stone circle (unverified)
51.47858	-1.86656	Winterbourne Bassett Stone Circle (unverified)
45.50118	-122.68059	Stone Circle Climbing Monument/Statue (unverified)
57.30935	-2.10948	Hill of Fiddes stone circle (unverified)
57.63771	-2.65911	St Brandan's Stanes (unverified)
57.3567	-2.42452	New Craig stone circle (unverified)
40.16874	9.34542	S'Ispadularju (unverified)
53.72625	12.18311	Steintanz Bellin (unverified)
57.27302	-2.74414	Corrie Cairn (unverified)
57.54222	-2.66201	Bellman's Wood (unverified)
57.50817	-2.54511	Cairn Riv (unverified)
57.48045	-2.52491	Pitglassie (unverified)
57.49851	-2.783	The Ringing Stone (unverified)
57.47359	-2.88883	Hill of Milleath (unverified)
57.49377	-2.19926	Auchmaliddie (unverified)
57.55363	-2.03413	Gaval (unverified)
57.54236	-2.08771	Auchmachar (unverified)
57.60494	-1.92914	Netherton Of Logie (unverified)
57.60447	-1.95547	Berrybrae (unverified)
57.6173	-2.34174	The Gray Stone of Clochforbie (unverified)
57.18905	-2.36076	South Fornet stone circle (unverified)
57.20947	-2.38772	South Ley Lodge stone circle (unverified)
57.23062	-2.48236	Nether Coullie stone circle (unverified)
57.16521	-2.43405	Wester Echt (unverified)
56.87012	-2.29826	Millplough (unverified)
57.14414	-2.97431	Blue Cairn Of Ladieswell stone circle (remains) (unverified)
57.31849	-2.67785	Braehead stone circle (remains) (unverified)
57.30677	-2.65732	Loanend stone circle (remains) (unverified)
57.26342	-2.6704	Old Keig stone circle remains (unverified)
57.33979	-2.74469	Ardlair stone circle (unverified)
57.33462	-2.63494	Wantonwell stone circle remains (unverified)
57.50603	-2.54274	Crofts of Shielburn stone circle (remains) (unverified)
57.48347	-2.56103	Hare Stanes (unverified)
57.35701	-2.42367	Cup Marked Stone (unverified)
42.57513	11.59544	Osservatorio astronomico di Insuglietti (unverified)
